2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:01,545   Found link https://files.pythonhosted.org/packages/65/ef/e357b3e3d418f16d8f79b9d0c44d170bc0d88f0840b5755b6bfe25a576ea/asgiref-3.2.0.tar.gz#sha256=cefcbd64acbfc9f38913566824ef070dd9a50e63f1b4cc5a7f1c44be809d7ff3 (from https://pypi.org/simple/asgiref/), version: 3.2.0
2025-11-24T02:09:01,545   Found link https://files.pythonhosted.org/packages/4c/b9/9eb9762c9b43754d49e6b85625c1a5a45673a3083c742be00d8721839b01/asgiref-3.2.1-py2.py3-none-any.whl#sha256=ceac3968866501249712f482ae807605246cfae8293a70de29417868ddef673c (from https://pypi.org/simple/asgiref/), version: 3.2.1
2025-11-24T02:09:01,545   Found link https://files.pythonhosted.org/packages/e7/8a/145cf55364e762ebf3c5e328e9780b0d638c0e4f9ef575fffe0cc84dac70/asgiref-3.2.1.tar.gz#sha256=57ed0d07634a23bebfa1b02a1aa05eba09c37aab3fc93893e4039e7bc2d96d9e (from https://pypi.org/simple/asgiref/), version: 3.2.1
2025-11-24T02:09:01,547   Found link https://files.pythonhosted.org/packages/d0/39/42344b1060cfb5542eecef3ce6dda3d2d5a89a660716ed5980635985f2a7/asgiref-3.2.2-py2.py3-none-any.whl#sha256=a4ce726e6ef49cca13642ff49588530ebabcc47c669c7a95af37ea5a74b9b823 (from https://pypi.org/simple/asgiref/), version: 3.2.2
2025-11-24T02:09:01,548   Found link https://files.pythonhosted.org/packages/6a/d8/ac8ccfd9551901413cddcff798e16f219489887ec5db3b163c321dd017c6/asgiref-3.2.2.tar.gz#sha256=f62b1c88ebf5fe95db202a372982970edcf375c1513d7e70717df0750f5c2b98 (from https://pypi.org/simple/asgiref/), version: 3.2.2
2025-11-24T02:09:01,548   Found link https://files.pythonhosted.org/packages/a5/cb/5a235b605a9753ebcb2730c75e610fb51c8cab3f01230080a8229fa36adb/asgiref-3.2.3-py2.py3-none-any.whl#sha256=ea448f92fc35a0ef4b1508f53a04c4670255a3f33d22a81c8fc9c872036adbe5 (from https://pypi.org/simple/asgiref/), version: 3.2.3
2025-11-24T02:09:01,549   Found link https://files.pythonhosted.org/packages/80/c4/83a01607f2d10024c172097126264c8e00c6a4827b35d631ece9625e6ba2/asgiref-3.2.3.tar.gz#sha256=7e06d934a7718bf3975acbf87780ba678957b87c7adc056f13b6215d610695a0 (from https://pypi.org/simple/asgiref/), version: 3.2.3
2025-11-24T02:09:01,550   Found link https://files.pythonhosted.org/packages/80/c6/03bd9a8568952c275e8b2ee4ab3ac744d5fff7a8d2b5bba5b93715ba742e/asgiref-3.2.4-py2.py3-none-any.whl#sha256=5e60ea919b37e5b9d8896d802c0dbbe41b16ea6719e5695a43496ef43e5b19ac (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.4
2025-11-24T02:09:01,551   Found link https://files.pythonhosted.org/packages/92/1e/2786ef0269c366be776363d3a2317cc03e6cd25bc77c4b0185f91b19f5ca/asgiref-3.2.4.tar.gz#sha256=f07043512078c76bb28a62fd1e327876599062b5f0aea60ed1d9cabc42e95fe2 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.4
2025-11-24T02:09:01,552   Found link https://files.pythonhosted.org/packages/bc/a9/90e110710d44289d807b5604bcd18419ece1a6f88e9a2489d3de4718a20b/asgiref-3.2.5-py2.py3-none-any.whl#sha256=3e4192eaec0758b99722f0b0666d5fbfaa713054d92e8de5b58ba84ec5ce696f (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.5
2025-11-24T02:09:01,552   Found link https://files.pythonhosted.org/packages/83/f4/d21b3c32abf7a60bcd8fd35f198ff6782bc1c39c966456121cc941da37e7/asgiref-3.2.5.tar.gz#sha256=c8f49dd3b42edcc51d09dd2eea8a92b3cfc987ff7e6486be734b4d0cbfd5d315 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.5
2025-11-24T02:09:01,554   Found link https://files.pythonhosted.org/packages/e2/ea/37fac52810bfa225c867cd05766d80c12799f0a0d38a552dfe0ba7d02a90/asgiref-3.2.6-py2.py3-none-any.whl#sha256=9c65b42045910c159ad41fc33692a8a6e6e154d8d05244ea69a0cbc617edad31 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.6
2025-11-24T02:09:01,555   Found link https://files.pythonhosted.org/packages/8d/47/394c8a9c22354d6ebde1e0f485b1c62403eedee0851c73cf0efcf84fddb6/asgiref-3.2.6.tar.gz#sha256=63007b556233381c5f22ae4c7e4292c9f1b953dc8909ae8fd268f611dc23cbd0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.6
2025-11-24T02:09:01,556   Found link https://files.pythonhosted.org/packages/68/00/25013f7310a56d17e1ab6fd885d5c1f216b7123b550d295c93f8e29d372a/asgiref-3.2.7-py2.py3-none-any.whl#sha256=9ca8b952a0a9afa61d30aa6d3d9b570bb3fd6bafcf7ec9e6bed43b936133db1c (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.7
2025-11-24T02:09:01,557   Found link https://files.pythonhosted.org/packages/30/c1/bbde4e26250ca00c9aae5c7bd73ee1785d1a0665b1ae18481127bb0c00d0/asgiref-3.2.7.tar.gz#sha256=8036f90603c54e93521e5777b2b9a39ba1bad05773fcf2d208f0299d1df58ce5 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.7
2025-11-24T02:09:01,558   Found link https://files.pythonhosted.org/packages/29/f4/3cd2716c7a6b3c544c5c24942fb341898e9559d3cea6f415ab26c439e7d2/asgiref-3.2.8-py3-none-any.whl#sha256=783254c9ec6f914f671919bbcef4346d4e57866bd7ed988ae79f881bbc0a9be8 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.8
2025-11-24T02:09:01,558   Found link https://files.pythonhosted.org/packages/11/d7/eeb4c0f7ba1f4b65302b3a0a8fdec809aa25631bb4578b088505637fc14d/asgiref-3.2.8.tar.gz#sha256=a46c83b7d46212ec937e9ddb571cda2b1384b3d02f7edde9372e2778d1782d38 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.8
2025-11-24T02:09:01,560   Found link https://files.pythonhosted.org/packages/ea/d1/493b29b516d5e829583a610a28465e6b4504a7012d5dbe7236984f9eafc7/asgiref-3.2.9-py3-none-any.whl#sha256=f803d8b4962cc338d48a72fa498c52f913b160eb16712e2ecdf2a81904daead9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.9
2025-11-24T02:09:01,561   Found link https://files.pythonhosted.org/packages/7e/5b/4dbcfabd244eb022f10b20e289aea6cbb10bbf9b6498c2264be3e1c70ce8/asgiref-3.2.9.tar.gz#sha256=7ea1922cfd63c4ac7687069f8bb0e7768ab9b7fc78ff227577d4240b52d6cb7a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.9
2025-11-24T02:09:01,562   Found link https://files.pythonhosted.org/packages/d5/eb/64725b25f991010307fd18a9e0c1f0e6dff2f03622fc4bcbcdb2244f60d6/asgiref-3.2.10-py3-none-any.whl#sha256=9fc6fb5d39b8af147ba40765234fa822b39818b12cc80b35ad9b0cef3a476aed (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.10
2025-11-24T02:09:01,563   Found link https://files.pythonhosted.org/packages/6d/6e/6e0ff19e7054491be7390fec2b711f838b31282fd3afe28057314d72f11b/asgiref-3.2.10.tar.gz#sha256=7e51911ee147dd685c3c8b805c0ad0cb58d360987b56953878f8c06d2d1c6f1a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.10
2025-11-24T02:09:01,564   Found link https://files.pythonhosted.org/packages/c0/e8/578887011652048c2d273bf98839a11020891917f3aa638a0bc9ac04d653/asgiref-3.3.0-py3-none-any.whl#sha256=a5098bc870b80e7b872bff60bb363c7f2c2c89078759f6c47b53ff8c525a152e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.0
2025-11-24T02:09:01,565   Found link https://files.pythonhosted.org/packages/3e/34/fb6c2b2b858d27cdc6703e26e304d56e2300c33719b9407eae54a6b80423/asgiref-3.3.0.tar.gz#sha256=cd88907ecaec59d78e4ac00ea665b03e571cb37e3a0e37b3702af1a9e86c365a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.0
2025-11-24T02:09:01,567   Found link https://files.pythonhosted.org/packages/89/49/5531992efc62f9c6d08a7199dc31176c8c60f7b2548c6ef245f96f29d0d9/asgiref-3.3.1-py3-none-any.whl#sha256=5ee950735509d04eb673bd7f7120f8fa1c9e2df495394992c73234d526907e17 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.1
2025-11-24T02:09:01,568   Found link https://files.pythonhosted.org/packages/e9/d1/096b5b0b411a1a53c294a508fdc51542de77bc193df5c8230ff9445e4ff3/asgiref-3.3.1.tar.gz#sha256=7162a3cb30ab0609f1a4c95938fd73e8604f63bdba516a7f7d64b83ff09478f0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.1
2025-11-24T02:09:01,570   Found link https://files.pythonhosted.org/packages/4c/4f/35496ef327fda06de5bb14ccba3bdc7b74a7d3171073b644339e56e90b73/asgiref-3.3.2-py3-none-any.whl#sha256=34103fa20270d8843a66e5df18547d2e8139534d23e3beffe96647c65ddffd4d (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.2
2025-11-24T02:09:01,571   Found link https://files.pythonhosted.org/packages/5f/56/af1c760bd245eb1625ef1fb60c25a6d03084e263c2882da74aad38ddf075/asgiref-3.3.2.tar.gz#sha256=c62b616b226d6c2e927b0225f8101f9e2cca08112cff98839ca6726c129ff9e0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.2
2025-11-24T02:09:01,572   Found link https://files.pythonhosted.org/packages/94/d2/a614e054305a57b3c9c867fae17667c1eab5befc8519ebf9d34752a0a7fd/asgiref-3.3.3-py3-none-any.whl#sha256=b58af092ac5987e245bba2d1472a09ca02fb402b782379c9c3e65555807c0631 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.3
2025-11-24T02:09:01,573   Found link https://files.pythonhosted.org/packages/a7/91/485d789c80183d94d1ecb4ef536de2db16f52de57a90502c82d3abb791c7/asgiref-3.3.3.tar.gz#sha256=00a4fdc99c50e5b2b308ff270afdd1a6b265fba6d2c87ea7b98fc0f25f7f5b07 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.3
2025-11-24T02:09:01,574   Found link https://files.pythonhosted.org/packages/17/8b/05e225d11154b8f5358e6a6d277679c9741ec0339d1e451c9cef687a9170/asgiref-3.3.4-py3-none-any.whl#sha256=92906c611ce6c967347bbfea733f13d6313901d54dcca88195eaeb52b2a8e8ee (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.4
2025-11-24T02:09:01,575   Found link https://files.pythonhosted.org/packages/d8/3f/ef696a6d8254f182b1a089aeffb638d2eb83055e603146d3a40605c5b7da/asgiref-3.3.4.tar.gz#sha256=d1216dfbdfb63826470995d31caed36225dcaf34f182e0fa257a4dd9e86f1b78 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.4
2025-11-24T02:09:01,575   Found link https://files.pythonhosted.org/packages/bf/77/68b78d54f9865e1f4b8f8a9e0de15d328cddaa8a9cd5abeb69cb4077d9ab/asgiref-3.4.0-py3-none-any.whl#sha256=d36fa91dd90e3aa3c81a6bd426ccc8fb20bd3d22b0cf14a12800289e9c3e2563 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.0
2025-11-24T02:09:01,576   Found link https://files.pythonhosted.org/packages/c0/9d/b1c128ed26b8c01c27e5c393c558e9c2a6716dfbdb59f97ba14960fbde76/asgiref-3.4.0.tar.gz#sha256=05914d0fa65a21711e732adc6572edad6c8da5f1435c3f0c060689ced5e85195 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.0
2025-11-24T02:09:01,577   Found link https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.1
2025-11-24T02:09:01,578   Found link https://files.pythonhosted.org/packages/07/93/3618b68b4ba6b54bc97b5fd7d90e4981471edfaf51c8321a29a3c76cf47c/asgiref-3.4.1.tar.gz#sha256=4ef1ab46b484e3c706329cedeff284a5d40824200638503f5768edb6de7d58e9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.1
2025-11-24T02:09:01,579   Found link https://files.pythonhosted.org/packages/0b/9f/5f3b91391578312827561b669a0397d58535b4e82966c8f1667525c7d563/asgiref-3.5.0-py3-none-any.whl#sha256=88d59c13d634dcffe0510be048210188edd79aeccb6a6c9028cdad6f31d730a9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.0
2025-11-24T02:09:01,580   Found link https://files.pythonhosted.org/packages/ea/2b/3face3a7241f61dc1c58dbe243cc02c15c61ccdcafebc4406f7bb40ce731/asgiref-3.5.0.tar.gz#sha256=2f8abc20f7248433085eda803936d98992f1343ddb022065779f37c5da0181d0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.0
2025-11-24T02:09:01,581   Found link https://files.pythonhosted.org/packages/3c/47/03bc5ff25d66be3727357a85de550bcf5f5a9cdeff5d0a3c2456c9385a2e/asgiref-3.5.1-py3-none-any.whl#sha256=45a429524fba18aba9d512498b19d220c4d628e75b40cf5c627524dbaebc5cc1 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.1
2025-11-24T02:09:01,582   Found link https://files.pythonhosted.org/packages/6d/b6/44c179fdee3857af5e76ee04426cac8119ef736900a0068d12c1c018301c/asgiref-3.5.1.tar.gz#sha256=fddeea3c53fa99d0cdb613c3941cc6e52d822491fc2753fba25768fb5bf4e865 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.1
2025-11-24T02:09:01,582   Found link https://files.pythonhosted.org/packages/af/6d/ea3a5c3027c3f14b0321cd4f7e594c776ebe64e4b927432ca6917512a4f7/asgiref-3.5.2-py3-none-any.whl#sha256=1d2880b792ae8757289136f1db2b7b99100ce959b2aa57fd69dab783d05afac4 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.2
2025-11-24T02:09:01,584   Found link https://files.pythonhosted.org/packages/1f/35/e7d59b92ceffb1dc62c65156278de378670b46ab2364a3ea7216fe194ba3/asgiref-3.5.2.tar.gz#sha256=4a29362a6acebe09bf1d6640db38c1dc3d9217c68e6f9f6204d72667fc19a424 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.2
2025-11-24T02:09:01,585   Found link https://files.pythonhosted.org/packages/8f/29/38d10a47b322a77b2d12c2b79c789f52956f733cb701d4d5157c76b5f238/asgiref-3.6.0-py3-none-any.whl#sha256=71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.6.0
2025-11-24T02:09:01,586   Found link https://files.pythonhosted.org/packages/78/2d/797c0537426266d6c9377a2ed6a4ac61e50c2d5b1ab4da101a4b9bfe26e2/asgiref-3.6.0.tar.gz#sha256=9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.6.0
2025-11-24T02:09:01,587   Found link https://files.pythonhosted.org/packages/51/70/fe2134ce04ca793f735527741889e26fa287e3a5f3fb2ce7926947713cb6/asgiref-3.7.0-py3-none-any.whl#sha256=14087924af5be5d8103d6f2edffe45a0bf7ab1b2a771b6f00a6db8c302f21f34 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.0
2025-11-24T02:09:01,588   Found link https://files.pythonhosted.org/packages/85/b0/bb7ba9d107a910570ce811061e9b97dac918e3df5a8c3d42f07aded71d48/asgiref-3.7.0.tar.gz#sha256=5d6c4a8a1c99f58eaa3bc392ee04e3587b693f09e3af1f3f16a09094f334eb52 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.0
2025-11-24T02:09:01,589   Found link https://files.pythonhosted.org/packages/2b/ad/2b292d71b1cd1e6203b3de5901490e76a1721b3660c5fde06cf6cdbd7532/asgiref-3.7.1-py3-none-any.whl#sha256=33958cb2e4b3cd8b1b06ef295bd8605cde65b11df51d3beab39e2e149a610ab3 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.1
2025-11-24T02:09:01,590   Found link https://files.pythonhosted.org/packages/29/ef/bd9cd6ac55b7e7595c6fe097ea6c318b6a487f43762f15abe98c58b101e9/asgiref-3.7.1.tar.gz#sha256=8de379fcc383bcfe4507e229fc31209ea23d4831c850f74063b2c11639474dd2 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.1
2025-11-24T02:09:01,592   Found link https://files.pythonhosted.org/packages/9b/80/b9051a4a07ad231558fcd8ffc89232711b4e618c15cb7a392a17384bbeef/asgiref-3.7.2-py3-none-any.whl#sha256=89b2ef2247e3b562a16eef663bc0e2e703ec6468e2fa8a5cd61cd449786d4f6e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.2
2025-11-24T02:09:01,593   Found link https://files.pythonhosted.org/packages/12/19/64e38c1c2cbf0da9635b7082bbdf0e89052e93329279f59759c24a10cc96/asgiref-3.7.2.tar.gz#sha256=9e0ce3aa93a819ba5b45120216b23878cf6e8525eb3848653452b4192b92afed (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.2
2025-11-24T02:09:01,594   Found link https://files.pythonhosted.org/packages/15/1e/c8a0cae47d0e10a241c40d4eaf32ae555a968cccbe297192223c7246ac8c/asgiref-3.8.0-py3-none-any.whl#sha256=30fc07797ad71a0abb8fe34aa03c8043308a8389abc7942d797ea9911540bc28 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.0
2025-11-24T02:09:01,595   Found link https://files.pythonhosted.org/packages/8d/f1/f2bc42f6fba0ae214e6625e641e1c982932dec3a15e4aecb46e18031fdef/asgiref-3.8.0.tar.gz#sha256=ec75d9d0f04e2dbfedef1f20ee73a6594af80c333df47cdd31f37e6701f7c53a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.0
2025-11-24T02:09:01,595   Found link https://files.pythonhosted.org/packages/39/e3/893e8757be2612e6c266d9bb58ad2e3651524b5b40cf56761e985a28b13e/asgiref-3.8.1-py3-none-any.whl#sha256=3e1e3ecc849832fe52ccf2cb6686b7a55f82bb1d6aee72a58826471390335e47 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.1
2025-11-24T02:09:01,597   Found link https://files.pythonhosted.org/packages/29/38/b3395cc9ad1b56d2ddac9970bc8f4141312dbaec28bc7c218b0dfafd0f42/asgiref-3.8.1.tar.gz#sha256=c343bd80a0bec947a9860adb4c432ffa7db769836c64238fc34bdc3fec84d590 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.1
2025-11-24T02:09:01,599   Found link https://files.pythonhosted.org/packages/3d/f9/76c9f4d4985b5a642926162e2d41fe6019b1fa929cfa58abb7d2dc9041e5/asgiref-3.9.0-py3-none-any.whl#sha256=06a41250a0114d2b6f6a2cb3ab962147d355b53d1de15eebc34a9d04a7b79981 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.0
2025-11-24T02:09:01,600   Found link https://files.pythonhosted.org/packages/6a/68/fb4fb78c9eac59d5e819108a57664737f855c5a8e9b76aec1738bb137f9e/asgiref-3.9.0.tar.gz#sha256=3dd2556d0f08c4fab8a010d9ab05ef8c34565f6bf32381d17505f7ca5b273767 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.0
2025-11-24T02:09:01,600   Found link https://files.pythonhosted.org/packages/7c/3c/0464dcada90d5da0e71018c04a140ad6349558afb30b3051b4264cc5b965/asgiref-3.9.1-py3-none-any.whl#sha256=f3bba7092a48005b5f5bacd747d36ee4a5a61f4a269a6df590b43144355ebd2c (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.1
2025-11-24T02:09:01,602   Found link https://files.pythonhosted.org/packages/90/61/0aa957eec22ff70b830b22ff91f825e70e1ef732c06666a805730f28b36b/asgiref-3.9.1.tar.gz#sha256=a5ab6582236218e5ef1648f242fd9f10626cfd4de8dc377db215d5d5098e3142 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.1
2025-11-24T02:09:01,604   Found link https://files.pythonhosted.org/packages/c7/d1/69d02ce34caddb0a7ae088b84c356a625a93cd4ff57b2f97644c03fad905/asgiref-3.9.2-py3-none-any.whl#sha256=0b61526596219d70396548fc003635056856dba5d0d086f86476f10b33c75960 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.2
2025-11-24T02:09:01,605   Found link https://files.pythonhosted.org/packages/7f/bf/0f3ecda32f1cb3bf1dca480aca08a7a8a3bdc4bed2343a103f30731565c9/asgiref-3.9.2.tar.gz#sha256=a0249afacb66688ef258ffe503528360443e2b9a8d8c4581b6ebefa58c841ef1 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.2
2025-11-24T02:09:01,606   Found link https://files.pythonhosted.org/packages/17/9c/fc2331f538fbf7eedba64b2052e99ccf9ba9d6888e2f41441ee28847004b/asgiref-3.10.0-py3-none-any.whl#sha256=aef8a81283a34d0ab31630c9b7dfe70c812c95eba78171367ca8745e88124734 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.10.0
2025-11-24T02:09:01,606   Found link https://files.pythonhosted.org/packages/46/08/4dfec9b90758a59acc6be32ac82e98d1fbfc321cb5cfa410436dbacf821c/asgiref-3.10.0.tar.gz#sha256=d89f2d8cd8b56dada7d52fa7dc8075baa08fb836560710d38c292a7a3f78c04e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.10.0
2025-11-24T02:09:01,607   Found link https://files.pythonhosted.org/packages/91/be/317c2c55b8bbec407257d45f5c8d1b6867abc76d12043f2d3d58c538a4ea/asgiref-3.11.0-py3-none-any.whl#sha256=1db9021efadb0d9512ce8ffaf72fcef601c7b73a8807a1bb2ef143dc6b14846d (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.11.0
2025-11-24T02:09:01,608   Found link https://files.pythonhosted.org/packages/76/b9/4db2509eabd14b4a8c71d1b24c8d5734c52b8560a7b1e1a8b56c8d25568b/asgiref-3.11.0.tar.gz#sha256=13acff32519542a1736223fb79a715acdebe24286d98e8b164a73085f40da2c4 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.11.0
2025-11-24T02:09:01,610 Skipping link: not a file: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,621 Given no hashes to check 2 links for project 'asgiref': discarding no candidates
2025-11-24T02:09:01,624 Collecting asgiref==3.4.1
2025-11-24T02:09:01,628   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-unpack-9yhnwtcx
2025-11-24T02:09:01,634   Using cached asgiref-3.4.1-py3-none-any.whl (25 kB)
2025-11-24T02:09:01,667   Added asgiref==3.4.1 from https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from -r requirements.txt (line 1)) to build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-eu29f948'
2025-11-24T02:09:01,668   Removed asgiref==3.4.1 from https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from -r requirements.txt (line 1)) from build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-eu29f948'
2025-11-24T02:09:01,676 Requirement already satisfied: attrs==19.3.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 2)) (19.3.0)
2025-11-24T02:09:01,679 Requirement already satisfied: Automat==0.8.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 3)) (0.8.0)
2025-11-24T02:09:01,682 Requirement already satisfied: blinker==1.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 4)) (1.4)
2025-11-24T02:09:01,686 Requirement already satisfied: cachetools==4.2.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 5)) (4.2.4)
2025-11-24T02:09:01,690 Requirement already satisfied: certifi==2019.11.28 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 6)) (2019.11.28)
2025-11-24T02:09:01,694 Requirement already satisfied: cffi==1.15.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 7)) (1.15.0)
2025-11-24T02:09:01,698 Requirement already satisfied: chardet==3.0.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 8)) (3.0.4)
2025-11-24T02:09:01,702 Requirement already satisfied: Click==7.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 9)) (7.0)
2025-11-24T02:09:01,705 Requirement already satisfied: colorama==0.4.3 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 10)) (0.4.3)
2025-11-24T02:09:01,709 Requirement already satisfied: configobj==5.0.6 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 11)) (5.0.6)
2025-11-24T02:09:01,713 Requirement already satisfied: constantly==15.1.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 12)) (15.1.0)
